Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
---> Package perl-devel.x86_64 4:5.16.3-294.el7_6 will be installed
--> Processing Dependency: systemtap-sdt-devel for package: 4:perl-devel-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(ExtUtils::ParseXS) for package: 4:perl-devel-5.16.3-294.el7_6.x86_64
--> Processing Dependency: libdb-devel for package: 4:perl-devel-5.16.3-294.el7_6.x86_64
--> Processing Dependency: gdbm-devel for package: 4:perl-devel-5.16.3-294.el7_6.x86_64
--> Running transaction check
---> Package gdbm-devel.x86_64 0:1.10-8.el7 will be installed
---> Package kernel-headers.x86_64 0:3.10.0-957.27.2.el7 will be installed
---> Package libdb-devel.x86_64 0:5.3.21-24.el7 will be installed
---> Package perl-ExtUtils-ParseXS.noarch 1:3.18-3.el7 will be installed
---> Package systemtap-sdt-devel.x86_64 0:3.3-3.el7 will be installed
--> Processing Dependency: pyparsing for package: systemtap-sdt-devel-3.3-3.el7.x86_64
--> Running transaction check
---> Package pyparsing.noarch 0:1.5.6-9.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 gcc                        x86_64    4.8.5-36.el7_6.2         updates     16 M
 perl-ExtUtils-MakeMaker    noarch    6.68-3.el7               base       275 k
Installing for dependencies:
 cpp                        x86_64    4.8.5-36.el7_6.2         updates    5.9 M
 gdbm-devel                 x86_64    1.10-8.el7               base        47 k
 glibc-devel                x86_64    2.17-260.el7_6.6         updates    1.1 M
 glibc-headers              x86_64    2.17-260.el7_6.6         updates    684 k
 kernel-headers             x86_64    3.10.0-957.27.2.el7      updates    8.0 M
 libdb-devel                x86_64    5.3.21-24.el7            base        38 k
 libmpc                     x86_64    1.0.1-3.el7              base        51 k
 mpfr                       x86_64    3.1.1-4.el7              base       203 k
 perl-ExtUtils-Install      noarch    1.58-294.el7_6           updates     75 k
 perl-ExtUtils-Manifest     noarch    1.61-244.el7             base        31 k
 perl-ExtUtils-ParseXS      noarch    1:3.18-3.el7             base        77 k
 perl-Test-Harness          noarch    3.28-3.el7               base       302 k
 perl-devel                 x86_64    4:5.16.3-294.el7_6       updates    453 k
 pyparsing                  noarch    1.5.6-9.el7              base        94 k
 systemtap-sdt-devel        x86_64    3.3-3.el7                base        74 k

Transaction Summary
================================================================================
Install  2 Packages (+15 Dependent packages)

Total download size: 34 M
Installed size: 64 M
Downloading packages:
--------------------------------------------------------------------------------
Total                                              8.0 MB/s |  34 MB  00:04     
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : mpfr-3.1.1-4.el7.x86_64                                     1/17 
  Installing : libmpc-1.0.1-3.el7.x86_64                                   2/17 
  Installing : cpp-4.8.5-36.el7_6.2.x86_64                                 3/17 
  Installing : kernel-headers-3.10.0-957.27.2.el7.x86_64                   4/17 
  Installing : glibc-headers-2.17-260.el7_6.6.x86_64                       5/17 
  Installing : glibc-devel-2.17-260.el7_6.6.x86_64                         6/17 
  Installing : perl-ExtUtils-Manifest-1.61-244.el7.noarch                  7/17 
  Installing : libdb-devel-5.3.21-24.el7.x86_64                            8/17 
  Installing : pyparsing-1.5.6-9.el7.noarch                                9/17 
  Installing : systemtap-sdt-devel-3.3-3.el7.x86_64                       10/17 
  Installing : perl-Test-Harness-3.28-3.el7.noarch                        11/17 
  Installing : gdbm-devel-1.10-8.el7.x86_64                               12/17 
install-info: No such file or directory for /usr/share/info/gdbm.info.gz
  Installing : 1:perl-ExtUtils-ParseXS-3.18-3.el7.noarch                  13/17 
  Installing : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                  14/17 
  Installing : perl-ExtUtils-Install-1.58-294.el7_6.noarch                15/17 
  Installing : 4:perl-devel-5.16.3-294.el7_6.x86_64                       16/17 
  Installing : gcc-4.8.5-36.el7_6.2.x86_64                                17/17 
  Verifying  : gdbm-devel-1.10-8.el7.x86_64                                1/17 
  Verifying  : 1:perl-ExtUtils-ParseXS-3.18-3.el7.noarch                   2/17 
  Verifying  : perl-ExtUtils-Install-1.58-294.el7_6.noarch                 3/17 
  Verifying  : perl-Test-Harness-3.28-3.el7.noarch                         4/17 
  Verifying  : pyparsing-1.5.6-9.el7.noarch                                5/17 
  Verifying  : mpfr-3.1.1-4.el7.x86_64                                     6/17 
  Verifying  : libdb-devel-5.3.21-24.el7.x86_64                            7/17 
  Verifying  : perl-ExtUtils-Manifest-1.61-244.el7.noarch                  8/17 
  Verifying  : glibc-devel-2.17-260.el7_6.6.x86_64                         9/17 
  Verifying  : libmpc-1.0.1-3.el7.x86_64                                  10/17 
  Verifying  : cpp-4.8.5-36.el7_6.2.x86_64                                11/17 
  Verifying  : gcc-4.8.5-36.el7_6.2.x86_64                                12/17 
  Verifying  : glibc-headers-2.17-260.el7_6.6.x86_64                      13/17 
  Verifying  : 4:perl-devel-5.16.3-294.el7_6.x86_64                       14/17 
  Verifying  : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                  15/17 
  Verifying  : systemtap-sdt-devel-3.3-3.el7.x86_64                       16/17 
  Verifying  : kernel-headers-3.10.0-957.27.2.el7.x86_64                  17/17 

Installed:
  gcc.x86_64 0:4.8.5-36.el7_6.2   perl-ExtUtils-MakeMaker.noarch 0:6.68-3.el7  

Dependency Installed:
  cpp.x86_64 0:4.8.5-36.el7_6.2                                                 
  gdbm-devel.x86_64 0:1.10-8.el7                                                
  glibc-devel.x86_64 0:2.17-260.el7_6.6                                         
  glibc-headers.x86_64 0:2.17-260.el7_6.6                                       
  kernel-headers.x86_64 0:3.10.0-957.27.2.el7                                   
  libdb-devel.x86_64 0:5.3.21-24.el7                                            
  libmpc.x86_64 0:1.0.1-3.el7                                                   
  mpfr.x86_64 0:3.1.1-4.el7                                                     
  perl-ExtUtils-Install.noarch 0:1.58-294.el7_6                                 
  perl-ExtUtils-Manifest.noarch 0:1.61-244.el7                                  
  perl-ExtUtils-ParseXS.noarch 1:3.18-3.el7                                     
  perl-Test-Harness.noarch 0:3.28-3.el7                                         
  perl-devel.x86_64 4:5.16.3-294.el7_6                                          
  pyparsing.noarch 0:1.5.6-9.el7                                                
  systemtap-sdt-devel.x86_64 0:3.3-3.el7                                        

Complete!
--2019-08-08 16:22:55--  https://www.kernel.org/pub/software/scm/git/git-2.21.0.tar.gz
Resolving www.kernel.org (www.kernel.org)... 136.144.49.103, 2604:1380:40b0:1a00::1
Connecting to www.kernel.org (www.kernel.org)|136.144.49.103|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://mirrors.edge.kernel.org/pub/software/scm/git/git-2.21.0.tar.gz [following]
--2019-08-08 16:22:55--  https://mirrors.edge.kernel.org/pub/software/scm/git/git-2.21.0.tar.gz
Resolving mirrors.edge.kernel.org (mirrors.edge.kernel.org)... 147.75.101.1, 2604:1380:2001:3900::1
Connecting to mirrors.edge.kernel.org (mirrors.edge.kernel.org)|147.75.101.1|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8289375 (7.9M) [application/x-gzip]
Saving to: 'git-2.21.0.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 4.54M 2s
    50K .......... .......... .......... .......... ..........  1% 4.37M 2s
   100K .......... .......... .......... .......... ..........  1%  106M 1s
   150K .......... .......... .......... .......... ..........  2% 4.54M 1s
   200K .......... .......... .......... .......... ..........  3%  112M 1s
   250K .......... .......... .......... .......... ..........  3%  180M 1s
   300K .......... .......... .......... .......... ..........  4%  168M 1s
   350K .......... .......... .......... .......... ..........  4% 4.68M 1s
   400K .......... .......... .......... .......... ..........  5%  122M 1s
   450K .......... .......... .......... .......... ..........  6%  154M 1s
   500K .......... .......... .......... .......... ..........  6%  149M 1s
   550K .......... .......... .......... .......... ..........  7%  128M 1s
   600K .......... .......... .......... .......... ..........  8% 4.86M 1s
   650K .......... .......... .......... .......... ..........  8%  102M 1s
   700K .......... .......... .......... .......... ..........  9%  153M 1s
   750K .......... .......... .......... .......... ..........  9%  114M 1s
   800K .......... .......... .......... .......... .......... 10%  154M 0s
   850K .......... .......... .......... .......... .......... 11%  169M 0s
   900K .......... .......... .......... .......... .......... 11%  159M 0s
   950K .......... .......... .......... .......... .......... 12%  141M 0s
  1000K .......... .......... .......... .......... .......... 12%  171M 0s
  1050K .......... .......... .......... .......... .......... 13%  162M 0s
  1100K .......... .......... .......... .......... .......... 14% 6.13M 0s
  1150K .......... .......... .......... .......... .......... 14% 57.2M 0s
  1200K .......... .......... .......... .......... .......... 15%  137M 0s
  1250K .......... .......... .......... .......... .......... 16%  145M 0s
  1300K .......... .......... .......... .......... .......... 16%  126M 0s
  1350K .......... .......... .......... .......... .......... 17%  132M 0s
  1400K .......... .......... .......... .......... .......... 17%  147M 0s
  1450K .......... .......... .......... .......... .......... 18%  142M 0s
  1500K .......... .......... .......... .......... .......... 19%  154M 0s
  1550K .......... .......... .......... .......... .......... 19%  129M 0s
  1600K .......... .......... .......... .......... .......... 20%  167M 0s
  1650K .......... .......... .......... .......... .......... 21%  117M 0s
  1700K .......... .......... .......... .......... .......... 21% 7.11M 0s
  1750K .......... .......... .......... .......... .......... 22% 95.2M 0s
  1800K .......... .......... .......... .......... .......... 22%  171M 0s
  1850K .......... .......... .......... .......... .......... 23%  147M 0s
  1900K .......... .......... .......... .......... .......... 24%  182M 0s
  1950K .......... .......... .......... .......... .......... 24%  172M 0s
  2000K .......... .......... .......... .......... .......... 25%  149M 0s
  2050K .......... .......... .......... .......... .......... 25%  182M 0s
  2100K .......... .......... .......... .......... .......... 26%  171M 0s
  2150K .......... .......... .......... .......... .......... 27%  151M 0s
  2200K .......... .......... .......... .......... .......... 27%  187M 0s
  2250K .......... .......... .......... .......... .......... 28%  179M 0s
  2300K .......... .......... .......... .......... .......... 29%  184M 0s
  2350K .......... .......... .......... .......... .......... 29%  153M 0s
  2400K .......... .......... .......... .......... .......... 30%  174M 0s
  2450K .......... .......... .......... .......... .......... 30%  189M 0s
  2500K .......... .......... .......... .......... .......... 31%  181M 0s
  2550K .......... .......... .......... .......... .......... 32%  136M 0s
  2600K .......... .......... .......... .......... .......... 32%  178M 0s
  2650K .......... .......... .......... .......... .......... 33%  176M 0s
  2700K .......... .......... .......... .......... .......... 33%  187M 0s
  2750K .......... .......... .......... .......... .......... 34% 8.84M 0s
  2800K .......... .......... .......... .......... .......... 35% 85.3M 0s
  2850K .......... .......... .......... .......... .......... 35% 78.8M 0s
  2900K .......... .......... .......... .......... .......... 36% 89.7M 0s
  2950K .......... .......... .......... .......... .......... 37%  156M 0s
  3000K .......... .......... .......... .......... .......... 37%  171M 0s
  3050K .......... .......... .......... .......... .......... 38%  164M 0s
  3100K .......... .......... .......... .......... .......... 38%  141M 0s
  3150K .......... .......... .......... .......... .......... 39%  127M 0s
  3200K .......... .......... .......... .......... .......... 40%  117M 0s
  3250K .......... .......... .......... .......... .......... 40%  142M 0s
  3300K .......... .......... .......... .......... .......... 41%  132M 0s
  3350K .......... .......... .......... .......... .......... 42%  125M 0s
  3400K .......... .......... .......... .......... .......... 42%  135M 0s
  3450K .......... .......... .......... .......... .......... 43%  133M 0s
  3500K .......... .......... .......... .......... .......... 43%  130M 0s
  3550K .......... .......... .......... .......... .......... 44%  123M 0s
  3600K .......... .......... .......... .......... .......... 45%  136M 0s
  3650K .......... .......... .......... .......... .......... 45%  162M 0s
  3700K .......... .......... .......... .......... .......... 46%  170M 0s
  3750K .......... .......... .......... .......... .......... 46%  111M 0s
  3800K .......... .......... .......... .......... .......... 47%  167M 0s
  3850K .......... .......... .......... .......... .......... 48%  172M 0s
  3900K .......... .......... .......... .......... .......... 48%  157M 0s
  3950K .......... .......... .......... .......... .......... 49%  140M 0s
  4000K .......... .......... .......... .......... .......... 50%  173M 0s
  4050K .......... .......... .......... .......... .......... 50%  158M 0s
  4100K .......... .......... .......... .......... .......... 51%  159M 0s
  4150K .......... .......... .......... .......... .......... 51%  146M 0s
  4200K .......... .......... .......... .......... .......... 52%  110M 0s
